Brand,Processor_Speed,RAM_Size,Storage_Capacity,Screen_Size,Weight,Price
Lenovo,2.52,64,1000,16.0,1.97,137889
Dell,4.21,4,2000,17.4,0.93,125123
Samsung,3.73,16,512,13.5,1.09,93929
HP,1.97,4,2000,13.0,1.49,76268
Lenovo,4.91,64,1000,15.0,0.96,171518
Huawei,4.44,16,1000,13.4,2.35,114778
Acer,1.68,16,512,16.4,1.88,62132
Lenovo,3.94,4,512,17.1,2.16,80496
Samsung,4.38,64,512,15.0,1.3,148443
HP,2.95,32,2000,14.2,1.58,123709
Dell,1.85,64,512,15.0,2.43,106409
Samsung,1.88,8,1000,16.3,3.12,63301
Samsung,1.98,32,1000,13.0,1.02,91890
Acer,4.63,16,256,15.7,2.95,99539
MSI,4.88,32,2000,15.8,2.23,160816
HP,2.04,16,256,15.9,2.2,58797
Asus,2.45,16,1000,14.1,2.05,82317
Samsung,2.2,32,256,16.2,1.06,81803
MSI,2.27,16,1000,13.4,1.11,69961
Asus,4.61,16,256,13.9,2.28,95537
HP,2.8,8,512,16.9,1.68,77116
Apple,2.72,64,256,16.3,3.01,114460
Huawei,2.42,64,512,13.1,1.84,107888
MSI,3.79,8,512,14.1,1.23,89676
LG,2.97,32,2000,14.0,2.54,122876
Apple,4.28,4,512,14.2,1.57,86442
Huawei,2.34,4,512,14.1,2.11,56613
Acer,4.44,4,256,13.3,2.51,73083
Lenovo,3.77,8,1000,15.1,2.97,84989
Dell,2.01,8,2000,16.3,2.72,83709
LG,3.09,16,512,15.7,2.46,90097
Acer,4.71,4,2000,16.0,2.46,119717
HP,4.92,32,256,13.4,3.08,121532
Acer,3.28,32,512,17.3,1.58,97952
Lenovo,3.33,4,256,16.8,0.9,68720
HP,4.91,4,2000,16.6,1.53,133218
LG,3.71,4,256,16.7,1.4,75070
Lenovo,1.72,8,2000,17.2,2.42,89357
Asus,4.89,8,256,15.4,2.36,99124
Dell,2.49,8,2000,13.9,2.26,89435
LG,3.68,64,1000,15.8,0.94,154889
Asus,2.2,32,256,16.3,2.58,78267
Huawei,1.72,32,256,16.3,1.64,82214
LG,2.72,16,1000,15.3,2.43,86861
Huawei,4.41,8,1000,13.3,2.18,100685
HP,2.6,64,256,14.7,1.69,122117
Asus,2.39,64,1000,17.1,1.21,128357
Dell,2.37,32,512,15.6,1.12,86029
Lenovo,3.45,8,2000,15.4,2.81,103087
Samsung,5.11,16,2000,14.2,3.01,140986
Acer,3.25,8,2000,14.7,2.39,100904
Apple,3.61,4,512,17.0,1.14,74125
Dell,4.7,8,1000,16.0,1.82,115253
Asus,3.53,4,1000,16.5,2.58,93495
Samsung,2.26,4,256,15.0,2.69,45482
Dell,2.68,16,1000,15.8,1.17,92587
Asus,2.72,32,256,14.1,0.9,81702
MSI,3.03,8,512,16.2,2.54,81027
MSI,3.14,4,2000,14.9,1.72,91106
Huawei,4.48,8,2000,15.0,1.49,127190
Dell,2.86,32,2000,15.9,0.93,122830
MSI,3.29,32,1000,17.2,2.14,117656
Asus,3.85,64,256,13.3,2.86,139292
Huawei,2.96,32,256,16.7,3.1,94804
Asus,4.61,16,512,14.3,2.2,104662
Huawei,3.71,4,1000,15.0,2.08,85519
Dell,2.66,64,512,13.1,1.1,117783
Samsung,4.17,16,256,14.4,2.16,85933
Lenovo,3.5,8,256,15.3,1.77,78345
LG,3.52,4,2000,13.3,2.3,108345
Samsung,3.33,32,1000,15.2,1.79,112451
HP,3.39,4,256,17.2,1.45,68851
Asus,4.36,8,2000,13.5,1.12,114561
HP,1.97,64,1000,16.4,1.62,128208
Samsung,2.8,64,512,14.8,1.12,128250
Huawei,1.87,64,1000,15.9,1.31,115857
LG,4.31,32,1000,14.2,3.17,119759
LG,2.58,16,256,13.7,1.92,64877
Apple,4.83,16,256,13.7,2.12,102618
LG,3.5,4,1000,13.3,2.91,87996
Lenovo,4.48,32,256,13.8,3.19,113426
LG,5.12,64,256,16.0,2.24,159891
Samsung,4.62,64,256,17.0,2.77,156484
Apple,4.72,8,2000,16.7,1.65,137411
Samsung,3.07,8,2000,16.1,1.6,101604
Samsung,3.59,64,1000,13.5,1.83,141488
Acer,2.51,64,256,14.3,2.45,118594
Apple,2.31,32,2000,14.4,2.47,120598
Samsung,3.42,16,1000,14.1,1.63,89375
Acer,3.74,8,256,15.3,1.21,84610
Acer,2.82,16,512,15.4,2.35,76084
Apple,3.65,32,256,14.6,1.2,99668
HP,4.79,64,256,14.6,2.23,154158
Huawei,3.6,16,2000,16.7,2.49,121662
Lenovo,4.19,64,1000,16.6,2.51,155633
Huawei,4.5,64,1000,14.4,2.63,159036
LG,5.16,4,2000,17.1,2.91,135990
Lenovo,3.77,16,256,17.3,2.05,94147
LG,4.5,16,512,14.5,2.58,96254
Samsung,5.07,64,256,14.6,2.32,154702
Asus,5.0,32,256,15.3,1.33,119571
Apple,2.11,4,512,17.2,0.96,67388
Lenovo,3.06,64,2000,16.9,1.55,165580
Lenovo,2.77,8,1000,13.5,1.92,70013
Samsung,1.91,8,2000,14.8,2.32,81440
HP,3.88,4,2000,15.5,2.85,108649
Acer,4.25,32,256,15.3,1.35,117376
Samsung,4.65,64,1000,13.9,1.19,165975
MSI,2.04,16,1000,16.9,3.12,71025
Acer,4.76,4,2000,16.0,1.15,123368
Apple,3.91,32,512,16.8,2.0,106009
Acer,4.13,16,2000,16.9,2.25,128469
HP,4.88,8,512,16.4,2.15,96723
Acer,3.85,8,1000,15.0,1.1,91890
Apple,2.81,16,2000,15.7,1.03,111260
HP,4.57,4,256,13.7,1.14,89083
Huawei,2.91,8,2000,16.0,2.25,105205
Lenovo,1.72,64,1000,13.8,2.15,116302
Lenovo,4.59,16,256,16.1,1.44,98592
LG,2.84,16,256,14.0,2.37,66238
Huawei,4.39,8,512,13.5,2.79,83331
Huawei,2.91,4,256,13.7,1.0,62499
Acer,4.7,64,256,13.0,2.05,147291
Lenovo,2.39,4,2000,16.2,2.49,95254
Apple,5.11,32,1000,16.3,1.48,138195
Dell,4.41,32,512,15.3,1.61,117732
Dell,2.01,8,2000,13.7,2.31,87770
HP,3.64,8,256,13.4,2.97,76111
Lenovo,5.15,8,256,13.1,2.76,91586
Lenovo,3.3,32,512,13.7,2.24,93514
Dell,2.26,4,1000,17.0,2.58,71577
Lenovo,3.35,4,512,14.1,1.74,69552
Acer,3.44,8,2000,14.6,2.37,105316
MSI,4.27,64,512,13.5,1.97,141421
Asus,4.12,4,256,14.0,1.34,76510
Huawei,3.05,32,2000,15.3,2.51,119165
LG,2.38,16,256,15.7,2.18,63324
HP,3.92,16,1000,14.1,1.72,103373
MSI,3.12,16,256,13.3,3.0,75051
Dell,2.08,64,256,14.8,0.95,103833
Huawei,4.84,8,512,14.1,1.63,94743
Lenovo,4.09,32,256,14.0,1.03,100517
LG,4.06,64,2000,17.3,2.66,176543
Lenovo,4.56,32,2000,15.8,2.51,142796
Apple,3.51,32,1000,15.5,1.66,118827
Apple,4.53,8,2000,14.9,2.45,124033
LG,3.39,16,512,14.9,1.81,90100
